const,Year_2017.0,Year_2018.0,Year_2019.0,Year_2020.0,Year_2021.0,Year_2022.0,Insurance Coverage Rate,Total (Households),Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
1.0,0,0,0,0,1,0,0.652558650020579,14578.0,6.1,8.0,6.9,5.7,6.8,13.0,14.5,11.1,5.6,5.7,10.3,4.1,2.1,3.5,3.6,4.8,6.5,11.4,21.6,14.9,17.3,8.3,8.0
1.0,0,0,0,0,0,1,0.6411185559961712,14626.0,5.7,7.8,6.6,5.1,6.5,13.6,14.5,11.4,5.7,5.9,10.8,4.4,2.1,3.5,2.9,5.8,6.4,10.1,19.4,14.6,17.3,9.6,10.3
1.0,1,0,0,0,0,0,0.8873053038786521,9823.0,4.7,6.4,7.5,9.0,5.8,9.6,12.9,16.3,7.3,6.8,7.8,4.6,1.4,2.9,2.3,3.6,6.7,10.6,13.4,14.7,23.0,12.2,10.4
1.0,0,1,0,0,0,0,0.8717183770883055,10056.0,3.9,6.7,7.3,8.8,5.1,10.6,13.3,15.2,7.5,6.7,8.4,4.5,2.0,2.6,1.3,4.9,4.7,8.5,14.2,14.1,24.0,13.7,12.2
1.0,0,0,1,0,0,0,0.9168801885825562,9757.0,4.3,7.4,7.3,8.3,5.0,11.2,12.7,15.3,6.7,6.8,8.5,4.6,2.1,1.8,2.1,4.3,5.7,7.0,13.1,12.6,24.1,14.7,14.5
1.0,0,0,0,1,0,0,0.9051941502773575,9915.0,4.1,7.4,6.6,8.6,5.2,10.1,12.9,15.1,7.7,7.2,9.3,3.8,2.1,1.6,2.0,4.4,5.6,6.5,11.5,11.0,23.7,17.6,16.1
1.0,0,0,0,1,0,0,0.9039838628340897,9915.0,4.1,7.4,6.6,8.6,5.2,10.1,12.9,15.1,7.7,7.2,9.3,3.8,2.1,1.6,2.0,4.4,5.6,6.5,11.5,11.0,23.7,17.6,16.1
1.0,0,0,0,0,1,0,0.920785999385938,9771.0,4.2,6.8,6.9,8.5,5.6,10.0,13.2,15.2,8.4,6.7,9.1,3.6,1.8,1.9,1.8,3.4,6.2,5.7,8.7,10.2,24.7,17.1,20.3
1.0,0,0,0,0,1,0,0.9184320949749258,9771.0,4.2,6.8,6.9,8.5,5.6,10.0,13.2,15.2,8.4,6.7,9.1,3.6,1.8,1.9,1.8,3.4,6.2,5.7,8.7,10.2,24.7,17.1,20.3
1.0,0,0,0,0,0,1,0.8905963769590881,9826.0,4.6,6.7,6.3,7.7,5.7,11.1,12.4,14.9,8.3,6.7,9.4,4.0,2.1,2.0,1.0,4.3,5.1,6.2,8.8,11.1,18.9,21.0,21.6
1.0,1,0,0,0,0,0,0.9048587328767124,9344.0,6.6,7.2,6.2,7.3,6.6,18.0,12.3,12.4,7.4,5.6,6.5,3.0,1.0,4.4,2.8,4.9,9.4,11.0,17.9,17.1,19.3,8.0,5.0
1.0,0,1,0,0,0,0,0.8922831293241086,9395.0,6.5,6.0,6.1,7.4,6.7,18.1,12.6,12.6,6.6,5.9,6.9,3.1,1.4,4.7,2.2,4.9,8.3,9.5,16.8,17.4,21.2,8.8,6.2
1.0,0,0,1,0,0,0,0.8978494623655914,9300.0,6.4,6.3,6.9,7.0,7.7,16.7,12.6,12.3,7.1,5.5,7.2,2.8,1.8,3.4,1.9,5.7,7.0,8.9,17.2,17.9,20.7,11.3,5.9
1.0,0,0,0,1,0,0,0.9040414955694834,9254.0,5.9,6.6,7.2,6.6,6.9,17.0,13.0,12.1,6.9,5.8,7.2,3.0,1.8,2.9,3.5,4.7,6.2,9.9,15.9,17.9,21.3,11.1,6.5
1.0,0,0,0,1,0,0,0.9005835314458612,9254.0,5.9,6.6,7.2,6.6,6.9,17.0,13.0,12.1,6.9,5.8,7.2,3.0,1.8,2.9,3.5,4.7,6.2,9.9,15.9,17.9,21.3,11.1,6.5
1.0,0,0,0,0,1,0,0.8950031625553447,9486.0,6.2,6.3,7.7,6.9,7.0,14.4,13.2,12.5,7.5,5.2,8.2,3.1,1.9,2.7,3.8,4.8,5.3,10.0,15.2,16.4,22.8,10.9,7.9
1.0,0,0,0,0,1,0,0.8937381404174574,9486.0,6.2,6.3,7.7,6.9,7.0,14.4,13.2,12.5,7.5,5.2,8.2,3.1,1.9,2.7,3.8,4.8,5.3,10.0,15.2,16.4,22.8,10.9,7.9
1.0,0,0,0,0,0,1,0.8451185422921628,9659.0,5.5,6.5,7.9,6.8,7.5,14.1,13.0,12.7,6.8,5.6,8.7,3.0,1.9,3.5,3.1,4.0,5.2,10.1,12.6,15.1,23.5,10.3,12.6
1.0,1,0,0,0,0,0,0.686620397146713,10374.0,6.4,6.0,7.3,5.4,6.9,14.4,13.8,13.5,6.2,5.8,8.3,3.9,2.0,3.9,4.0,6.9,8.2,11.8,19.8,13.0,16.1,8.0,8.2
1.0,0,1,0,0,0,0,0.7026735873078053,10211.0,6.4,5.1,7.0,5.4,6.4,14.7,13.4,13.1,6.4,6.4,9.1,4.4,2.1,3.7,2.5,7.5,6.9,11.7,19.2,12.6,17.2,9.9,8.9
1.0,0,0,1,0,0,0,0.7067580803134182,10210.0,6.0,5.1,7.1,5.4,6.4,14.6,14.8,11.9,6.7,6.3,9.6,4.3,1.9,3.8,2.4,5.2,6.9,12.7,17.1,14.1,17.9,10.1,9.8
1.0,0,0,0,1,0,0,0.7318716685105099,9943.0,6.5,5.6,6.7,5.8,6.1,14.3,15.4,11.3,6.6,6.2,9.8,4.1,1.6,2.9,2.3,5.5,7.0,11.8,18.5,13.5,16.5,10.9,11.1
1.0,0,0,0,1,0,0,0.7285527506788696,9943.0,6.5,5.6,6.7,5.8,6.1,14.3,15.4,11.3,6.6,6.2,9.8,4.1,1.6,2.9,2.3,5.5,7.0,11.8,18.5,13.5,16.5,10.9,11.1
1.0,0,0,0,0,1,0,0.7189813443885105,10131.0,6.0,5.7,6.5,6.3,6.1,14.2,15.7,11.3,6.8,6.4,9.9,3.8,1.4,2.9,2.6,4.6,5.4,12.9,15.5,14.4,17.1,10.7,13.9
1.0,0,0,0,0,1,0,0.7162175500937716,10131.0,6.0,5.7,6.5,6.3,6.1,14.2,15.7,11.3,6.8,6.4,9.9,3.8,1.4,2.9,2.6,4.6,5.4,12.9,15.5,14.4,17.1,10.7,13.9
1.0,0,0,0,0,0,1,0.693202753805876,10313.0,5.9,5.1,7.3,6.5,5.5,14.3,16.1,10.8,6.3,6.2,10.0,4.7,1.3,2.2,2.2,3.1,4.8,11.0,16.6,12.6,21.0,10.0,16.5
1.0,1,0,0,0,0,0,0.8175,8400.0,5.4,4.0,4.9,5.0,4.0,14.6,10.8,14.7,7.6,8.4,12.2,5.3,3.1,4.4,2.3,5.7,6.9,9.4,16.0,15.6,20.3,10.7,8.8
1.0,0,1,0,0,0,0,0.8247102401720635,8369.0,6.3,3.6,4.5,4.6,4.3,15.6,10.6,14.1,7.9,8.0,12.4,5.1,3.0,4.3,2.6,5.2,7.8,5.7,16.8,18.7,18.4,11.4,9.0
1.0,0,0,1,0,0,0,0.8325177391729875,8174.0,5.3,4.3,4.9,4.6,4.8,13.8,11.2,13.5,8.2,7.5,13.4,5.8,2.9,4.1,2.3,3.9,6.8,6.4,15.5,18.4,20.1,13.2,9.3
1.0,0,0,0,1,0,0,0.7651591289782245,8955.0,5.1,4.4,4.7,3.9,6.1,12.7,12.1,14.7,7.1,6.3,14.1,5.7,3.2,3.2,1.6,4.6,7.4,4.5,16.0,16.5,21.9,13.0,11.3
1.0,0,0,0,1,0,0,0.7627024008933556,8955.0,5.1,4.4,4.7,3.9,6.1,12.7,12.1,14.7,7.1,6.3,14.1,5.7,3.2,3.2,1.6,4.6,7.4,4.5,16.0,16.5,21.9,13.0,11.3
1.0,0,0,0,0,1,0,0.7310557684120903,9396.0,4.6,5.0,4.5,4.3,6.1,11.5,12.7,14.3,7.2,6.0,14.9,5.6,3.2,3.0,1.7,4.7,5.3,7.4,14.6,13.3,22.4,14.2,13.4
1.0,0,0,0,0,1,0,0.7289272030651341,9396.0,4.6,5.0,4.5,4.3,6.1,11.5,12.7,14.3,7.2,6.0,14.9,5.6,3.2,3.0,1.7,4.7,5.3,7.4,14.6,13.3,22.4,14.2,13.4
1.0,0,0,0,0,0,1,0.7169569398440004,9359.0,4.3,5.5,5.1,5.4,5.8,11.7,13.8,14.1,5.6,6.2,13.6,5.4,3.3,2.9,1.0,3.5,4.1,8.2,14.0,11.2,22.0,15.6,17.5
1.0,1,0,0,0,0,0,0.8275967569221355,6537.0,5.8,7.7,9.8,6.8,7.7,12.8,14.0,12.7,5.2,5.7,6.9,4.5,0.6,1.5,2.1,10.1,7.0,10.5,19.5,16.3,19.2,8.8,5.0
1.0,0,1,0,0,0,0,0.8256756756756757,6660.0,5.8,7.8,9.0,6.8,8.0,13.5,12.9,12.0,5.9,5.4,6.9,4.8,1.1,1.9,0.5,9.1,4.9,10.1,21.1,17.5,20.4,10.5,4.2
1.0,0,0,1,0,0,0,0.8300760853349246,6703.0,4.8,7.5,9.0,7.2,7.9,13.4,12.9,12.4,5.9,5.3,7.4,4.9,1.5,2.3,0.9,5.6,5.6,10.3,18.0,18.5,21.9,10.1,6.8
1.0,0,0,0,1,0,0,0.7655896822231086,7521.0,5.8,7.7,8.8,6.7,8.1,15.1,12.6,10.7,5.8,4.7,8.7,3.5,1.8,2.2,1.5,4.4,5.1,13.5,17.1,19.2,19.2,10.9,6.8
1.0,0,0,0,1,0,0,0.7641271107565484,7521.0,5.8,7.7,8.8,6.7,8.1,15.1,12.6,10.7,5.8,4.7,8.7,3.5,1.8,2.2,1.5,4.4,5.1,13.5,17.1,19.2,19.2,10.9,6.8
1.0,0,0,0,0,1,0,0.8197587749017482,7379.0,6.0,7.2,8.1,7.6,7.4,13.8,12.9,11.8,5.6,5.7,8.8,3.4,1.7,2.3,2.1,3.7,4.2,14.4,15.2,17.8,19.8,11.5,9.0
1.0,0,0,0,0,1,0,0.8148800650494648,7379.0,6.0,7.2,8.1,7.6,7.4,13.8,12.9,11.8,5.6,5.7,8.8,3.4,1.7,2.3,2.1,3.7,4.2,14.4,15.2,17.8,19.8,11.5,9.0
1.0,0,0,0,0,0,1,0.826531968629536,7523.0,6.7,7.5,7.9,7.0,7.2,14.5,12.6,12.4,5.6,5.4,8.7,2.9,1.6,3.0,1.1,1.4,5.1,12.3,11.6,20.1,23.3,9.8,12.2
1.0,1,0,0,0,0,0,0.9734786557674842,5505.0,6.6,6.8,8.3,7.2,7.4,11.8,14.8,14.4,6.9,5.6,6.0,3.1,1.1,2.3,3.1,6.8,5.0,11.1,13.6,12.6,20.3,12.0,13.2
1.0,0,1,0,0,0,0,1.0075339948548327,5442.0,6.4,6.0,8.9,7.4,7.5,10.9,14.6,15.2,6.3,5.3,6.7,3.9,1.0,2.3,4.3,4.4,5.0,10.3,14.8,10.1,20.1,13.4,15.4
1.0,0,0,1,0,0,0,1.0324344710541202,5303.0,5.7,6.2,8.5,7.7,7.5,11.4,13.7,15.1,6.8,5.4,6.8,4.3,1.1,2.4,4.3,4.1,4.0,8.8,14.1,10.5,19.6,14.8,17.3
1.0,0,0,0,1,0,0,1.059646395958811,5147.0,5.7,6.3,8.7,7.5,8.0,11.6,12.9,15.2,6.5,5.8,6.7,3.8,1.3,3.8,3.9,2.9,3.9,7.0,12.8,9.5,22.3,16.9,17.0
1.0,0,0,0,1,0,0,1.0608121235671264,5147.0,5.7,6.3,8.7,7.5,8.0,11.6,12.9,15.2,6.5,5.8,6.7,3.8,1.3,3.8,3.9,2.9,3.9,7.0,12.8,9.5,22.3,16.9,17.0
1.0,0,0,0,0,1,0,0.9649590892920669,5622.0,4.8,5.9,8.9,8.0,8.0,12.1,12.7,15.3,6.4,5.8,7.5,3.4,1.2,3.5,2.3,3.0,4.9,4.9,12.2,10.6,21.6,15.9,21.1
1.0,0,0,0,0,1,0,0.9660263251511918,5622.0,4.8,5.9,8.9,8.0,8.0,12.1,12.7,15.3,6.4,5.8,7.5,3.4,1.2,3.5,2.3,3.0,4.9,4.9,12.2,10.6,21.6,15.9,21.1
1.0,0,0,0,0,0,1,0.9203799654576856,5790.0,5.3,6.0,9.0,7.7,8.5,12.2,12.0,13.6,6.4,6.5,7.6,4.0,1.3,3.5,2.0,2.5,5.9,3.7,11.5,10.9,20.7,16.1,23.3
1.0,1,0,0,0,0,0,0.7668238993710692,6360.0,6.7,7.6,6.1,7.0,5.6,12.5,10.0,13.4,8.8,5.5,11.4,4.1,1.1,14.7,10.2,19.1,18.9,12.2,11.7,6.2,4.6,2.2,0.3
1.0,0,1,0,0,0,0,0.8459781367270354,6129.0,6.3,8.4,7.0,5.9,4.7,14.0,9.9,13.7,7.9,5.5,11.2,3.9,1.5,13.0,11.5,17.2,17.3,13.3,14.1,6.9,3.8,2.6,0.5
1.0,0,0,1,0,0,0,0.8575981214357599,5962.0,7.1,8.0,7.4,5.9,4.9,13.4,10.2,13.1,6.9,5.4,12.3,4.2,1.3,10.1,11.9,16.1,15.5,17.8,14.8,5.8,4.4,3.3,0.3
1.0,0,0,0,1,0,0,0.8566164154103852,5970.0,5.1,9.6,7.3,6.6,3.6,13.1,11.3,13.5,6.3,5.5,11.9,4.8,1.6,9.1,10.7,13.9,14.0,16.2,18.7,8.1,5.0,3.4,0.9
1.0,0,0,0,1,0,0,0.8412060301507538,5970.0,5.1,9.6,7.3,6.6,3.6,13.1,11.3,13.5,6.3,5.5,11.9,4.8,1.6,9.1,10.7,13.9,14.0,16.2,18.7,8.1,5.0,3.4,0.9
1.0,0,0,0,0,1,0,0.815677966101695,6136.0,5.3,9.3,7.0,6.9,3.4,12.9,11.3,13.1,6.2,6.2,12.1,4.5,1.9,7.3,10.8,12.5,13.5,18.4,17.8,7.4,7.9,2.7,1.7
1.0,0,0,0,0,1,0,0.8041069100391134,6136.0,5.3,9.3,7.0,6.9,3.4,12.9,11.3,13.1,6.2,6.2,12.1,4.5,1.9,7.3,10.8,12.5,13.5,18.4,17.8,7.4,7.9,2.7,1.7
1.0,0,0,0,0,0,1,0.7962993832305384,5999.0,5.1,8.0,7.9,7.0,3.6,13.8,12.1,12.4,5.6,6.8,11.4,4.6,1.9,6.6,9.1,12.0,13.1,16.4,20.6,7.1,11.1,2.2,2.0
1.0,1,0,0,0,0,0,0.9296450939457203,4790.0,7.1,5.4,4.4,5.4,3.5,11.0,13.0,12.1,6.9,10.3,13.7,5.7,1.8,10.4,5.6,13.0,9.7,8.3,17.8,12.8,15.5,2.9,4.1
1.0,0,1,0,0,0,0,0.9367061812023709,4724.0,6.7,5.5,3.6,5.3,4.0,11.2,11.9,11.5,8.3,9.2,14.5,6.5,1.8,9.6,4.0,8.7,11.7,12.8,16.5,12.3,16.2,4.6,3.7
1.0,0,0,1,0,0,0,0.9664574767366371,4621.0,6.5,5.0,4.5,4.9,5.5,10.6,13.7,9.7,8.6,8.9,14.3,6.2,1.7,7.1,4.5,6.0,12.5,14.5,17.0,11.6,17.2,4.8,4.9
1.0,0,0,0,1,0,0,1.0597924187725631,4432.0,8.2,5.4,4.2,3.9,6.6,12.0,11.1,8.6,7.9,9.0,14.3,7.6,1.3,5.4,4.4,5.0,12.5,16.4,20.5,10.0,17.2,4.3,4.2
1.0,0,0,0,1,0,0,0.9449458483754513,4432.0,8.2,5.4,4.2,3.9,6.6,12.0,11.1,8.6,7.9,9.0,14.3,7.6,1.3,5.4,4.4,5.0,12.5,16.4,20.5,10.0,17.2,4.3,4.2
1.0,0,0,0,0,1,0,0.960771973987833,4767.0,8.1,7.1,4.5,2.5,5.6,13.7,10.6,8.8,7.6,8.2,13.8,7.9,1.7,3.8,3.1,5.3,12.7,10.3,27.1,12.4,16.5,4.8,4.1
1.0,0,0,0,0,1,0,0.8437172225718481,4767.0,8.1,7.1,4.5,2.5,5.6,13.7,10.6,8.8,7.6,8.2,13.8,7.9,1.7,3.8,3.1,5.3,12.7,10.3,27.1,12.4,16.5,4.8,4.1
1.0,0,0,0,0,0,1,0.7832294389704404,4973.0,6.1,5.3,5.3,4.8,6.0,12.7,10.2,10.6,8.1,6.9,14.4,7.7,1.7,2.4,1.5,6.3,10.2,14.6,21.5,14.0,17.8,7.4,4.4
1.0,1,0,0,0,0,0,1.0190241718889883,4468.0,2.4,3.6,2.8,3.8,4.2,6.5,7.8,10.4,8.8,10.2,24.6,10.7,4.2,4.4,3.8,8.1,13.5,12.2,15.8,11.9,21.3,6.3,2.8
1.0,0,1,0,0,0,0,1.0417124039517014,4555.0,1.5,4.0,4.1,3.4,4.5,5.8,6.9,10.0,7.8,11.7,26.0,10.3,4.1,6.8,3.4,5.2,11.5,10.2,16.8,17.2,20.5,5.5,2.8
1.0,0,0,1,0,0,0,0.9702552293225868,5211.0,1.0,3.9,2.7,3.1,5.5,4.0,6.1,9.3,7.0,12.4,28.1,12.3,4.7,5.2,3.1,4.5,12.8,10.8,21.7,15.7,17.8,5.5,2.8
1.0,0,0,0,1,0,0,1.0338125126543836,4939.0,1.5,3.0,1.3,4.6,3.4,8.3,3.2,8.5,7.2,15.3,26.1,14.1,3.5,3.6,1.7,6.3,11.5,13.9,18.7,15.3,17.1,8.2,3.7
1.0,0,0,0,1,0,0,1.023486535735979,4939.0,1.5,3.0,1.3,4.6,3.4,8.3,3.2,8.5,7.2,15.3,26.1,14.1,3.5,3.6,1.7,6.3,11.5,13.9,18.7,15.3,17.1,8.2,3.7
1.0,0,0,0,0,1,0,1.062218045112782,5320.0,1.7,2.6,2.1,2.3,3.0,10.8,3.0,7.9,6.2,15.3,26.7,15.8,2.6,4.6,1.8,5.8,8.9,11.4,18.0,16.5,20.7,8.5,3.7
1.0,0,0,0,0,1,0,1.0430451127819549,5320.0,1.7,2.6,2.1,2.3,3.0,10.8,3.0,7.9,6.2,15.3,26.7,15.8,2.6,4.6,1.8,5.8,8.9,11.4,18.0,16.5,20.7,8.5,3.7
1.0,0,0,0,0,0,1,0.9657431673530513,5342.0,2.2,2.1,1.6,1.3,3.2,10.6,4.1,6.7,5.6,13.0,27.3,19.4,2.9,4.0,1.5,4.1,7.4,13.6,14.5,17.2,18.4,13.3,6.0
1.0,1,0,0,0,0,0,0.8674033149171271,3982.0,5.7,5.7,7.4,6.8,5.2,9.7,13.7,12.4,6.3,7.5,11.3,6.1,2.2,3.1,4.8,7.2,9.7,13.6,17.0,13.2,16.0,6.4,8.8
1.0,0,1,0,0,0,0,0.8925031766200763,3935.0,5.3,6.8,7.1,4.2,5.2,10.8,13.2,11.2,5.9,9.7,12.4,5.9,2.3,3.5,4.6,6.7,8.3,12.5,16.5,14.6,16.8,8.0,8.6
1.0,0,0,1,0,0,0,0.85068093385214,4112.0,6.7,6.8,7.2,3.8,3.8,12.0,13.1,10.4,6.1,9.7,13.1,5.6,1.7,3.1,4.3,5.6,7.9,11.5,18.2,14.3,18.6,7.7,8.8
1.0,0,0,0,1,0,0,0.7983614019116978,4394.0,4.8,6.5,6.0,5.5,3.6,10.1,12.2,14.8,5.9,9.5,14.3,5.0,1.7,2.9,3.3,5.6,7.7,13.3,13.6,12.8,20.8,8.0,11.9
1.0,0,0,0,1,0,0,0.7924442421483842,4394.0,4.8,6.5,6.0,5.5,3.6,10.1,12.2,14.8,5.9,9.5,14.3,5.0,1.7,2.9,3.3,5.6,7.7,13.3,13.6,12.8,20.8,8.0,11.9
1.0,0,0,0,0,1,0,0.7792802617230098,4585.0,2.8,6.7,6.5,6.1,3.8,8.7,13.8,14.5,6.6,9.4,14.9,4.6,1.7,3.7,3.7,3.9,6.0,9.6,12.6,12.5,21.9,11.9,14.2
1.0,0,0,0,0,1,0,0.7709923664122137,4585.0,2.8,6.7,6.5,6.1,3.8,8.7,13.8,14.5,6.6,9.4,14.9,4.6,1.7,3.7,3.7,3.9,6.0,9.6,12.6,12.5,21.9,11.9,14.2
1.0,0,0,0,0,0,1,0.7798227675528289,4401.0,2.8,7.6,5.5,6.3,3.8,10.4,15.6,12.0,6.0,7.9,15.5,4.6,2.0,3.1,2.4,4.4,2.9,12.7,12.9,10.5,21.3,13.9,15.8
1.0,1,0,0,0,0,0,1.137738483015356,2149.0,3.6,7.6,9.6,3.9,5.8,7.2,13.5,12.8,6.6,9.9,12.1,6.2,1.2,3.4,2.8,10.9,5.2,14.9,26.6,15.1,10.2,6.0,4.7
1.0,0,1,0,0,0,0,1.0818739054290718,2284.0,4.6,6.8,9.5,4.7,6.6,7.0,13.7,12.4,7.0,9.0,10.8,6.2,1.6,2.0,2.3,10.5,8.0,16.3,19.2,18.4,12.2,5.8,5.3
1.0,0,0,1,0,0,0,1.2151898734177216,2054.0,3.6,7.7,9.7,5.2,5.2,6.2,13.6,14.9,5.5,10.0,9.9,6.7,1.7,1.4,2.7,7.7,3.8,17.7,20.6,16.3,18.2,6.7,4.8
1.0,0,0,0,1,0,0,1.1245535714285715,2240.0,3.0,9.5,7.8,4.9,8.1,6.9,13.5,12.0,4.1,9.9,12.1,6.4,1.7,0.4,7.0,9.7,7.2,15.8,14.6,15.5,17.8,8.7,3.3
1.0,0,0,0,1,0,0,1.1098214285714285,2240.0,3.0,9.5,7.8,4.9,8.1,6.9,13.5,12.0,4.1,9.9,12.1,6.4,1.7,0.4,7.0,9.7,7.2,15.8,14.6,15.5,17.8,8.7,3.3
1.0,0,0,0,0,1,0,1.1354723707664884,2244.0,2.0,10.0,9.5,5.4,7.0,6.8,13.5,12.6,5.4,6.9,11.1,8.2,1.7,0.9,3.7,10.3,5.0,16.5,10.6,17.1,21.3,10.2,4.4
1.0,0,0,0,0,1,0,1.1016042780748663,2244.0,2.0,10.0,9.5,5.4,7.0,6.8,13.5,12.6,5.4,6.9,11.1,8.2,1.7,0.9,3.7,10.3,5.0,16.5,10.6,17.1,21.3,10.2,4.4
1.0,0,0,0,0,0,1,1.0737179487179487,2184.0,3.7,9.0,8.2,4.1,5.7,8.4,11.9,8.9,5.4,6.1,16.4,9.9,2.2,2.1,3.1,8.2,6.7,11.9,14.7,14.5,21.8,5.3,11.7
1.0,1,0,0,0,0,0,1.1548387096774193,1705.0,4.9,3.7,2.6,3.2,5.0,5.2,9.4,16.0,12.2,12.5,18.2,5.3,1.8,8.6,9.3,15.8,14.5,12.7,17.2,13.7,5.5,1.2,1.5
1.0,0,1,0,0,0,0,1.2233472304943418,1679.0,7.5,3.5,1.0,1.9,6.1,5.7,8.4,15.3,10.3,12.7,19.4,7.4,0.7,7.3,7.3,13.5,11.2,15.1,17.0,17.1,8.6,1.3,1.7
1.0,0,0,1,0,0,0,1.2290167865707433,1668.0,7.6,4.2,2.1,2.8,5.5,6.2,6.7,17.2,12.0,11.0,18.4,6.1,0.2,4.9,8.6,11.6,11.9,18.6,16.3,16.5,8.2,1.9,1.4
1.0,0,0,0,1,0,0,1.3143939393939394,1584.0,6.4,4.2,1.8,3.9,2.6,8.7,6.4,18.1,11.7,7.5,19.3,6.5,2.8,2.0,9.8,12.7,10.5,19.0,14.0,14.1,12.0,4.6,1.3
1.0,0,0,0,1,0,0,1.2948232323232323,1584.0,6.4,4.2,1.8,3.9,2.6,8.7,6.4,18.1,11.7,7.5,19.3,6.5,2.8,2.0,9.8,12.7,10.5,19.0,14.0,14.1,12.0,4.6,1.3
1.0,0,0,0,0,1,0,1.3599476439790577,1528.0,5.7,2.8,2.2,4.3,4.8,8.0,8.2,13.4,7.6,11.5,19.6,8.1,3.9,3.6,14.1,8.6,13.9,14.3,9.4,15.9,12.9,4.6,2.6
1.0,0,0,0,0,1,0,1.3357329842931938,1528.0,5.7,2.8,2.2,4.3,4.8,8.0,8.2,13.4,7.6,11.5,19.6,8.1,3.9,3.6,14.1,8.6,13.9,14.3,9.4,15.9,12.9,4.6,2.6
1.0,0,0,0,0,0,1,1.2093457943925234,1605.0,3.7,4.5,3.4,6.1,4.6,4.7,9.2,11.6,8.1,9.4,21.2,9.9,3.6,10.3,7.0,10.4,13.8,15.4,14.4,9.5,7.9,4.2,7.1
1.0,1,0,0,0,0,0,0.7005444646098004,2755.0,8.3,9.8,6.8,5.8,7.6,11.5,12.8,9.5,8.5,4.3,9.6,4.8,0.8,3.8,7.2,9.6,9.2,16.3,20.2,12.8,9.4,7.0,4.4
1.0,0,1,0,0,0,0,0.6848679514632405,2802.0,7.9,9.1,7.3,5.5,8.0,11.9,12.4,10.0,8.2,5.1,8.9,4.6,1.1,3.9,6.4,14.3,10.2,14.8,20.0,12.6,9.6,4.7,3.6
1.0,0,0,1,0,0,0,0.673277661795407,2874.0,6.7,8.1,6.0,6.4,7.6,12.4,12.3,10.8,8.0,5.3,9.8,5.5,1.1,4.2,6.5,13.1,8.7,13.1,22.7,12.8,11.2,4.1,3.6
1.0,0,0,0,1,0,0,0.6520428667113195,2986.0,5.4,7.9,7.1,7.2,5.2,10.7,14.2,10.9,7.1,5.6,10.2,6.1,2.4,4.5,8.6,15.3,6.2,12.0,21.9,12.1,11.5,4.9,2.9
1.0,0,0,0,1,0,0,0.6513730743469525,2986.0,5.4,7.9,7.1,7.2,5.2,10.7,14.2,10.9,7.1,5.6,10.2,6.1,2.4,4.5,8.6,15.3,6.2,12.0,21.9,12.1,11.5,4.9,2.9
1.0,0,0,0,0,1,0,0.6502331778814124,3002.0,5.6,7.8,7.2,7.0,5.1,12.7,13.8,9.9,6.0,6.6,11.0,4.8,2.6,7.9,5.4,13.9,6.5,13.3,16.8,12.8,15.1,3.5,4.7
1.0,0,0,0,0,1,0,0.6479013990672885,3002.0,5.6,7.8,7.2,7.0,5.1,12.7,13.8,9.9,6.0,6.6,11.0,4.8,2.6,7.9,5.4,13.9,6.5,13.3,16.8,12.8,15.1,3.5,4.7
1.0,0,0,0,0,0,1,0.6478405315614618,3010.0,5.2,8.1,8.0,7.0,5.0,11.3,14.1,10.6,5.5,6.3,11.4,5.1,2.4,7.0,4.7,8.3,11.0,10.3,18.2,14.3,13.6,7.3,5.4
1.0,1,0,0,0,0,0,0.8378378378378378,1517.0,3.8,6.2,4.1,4.8,5.3,8.7,12.7,13.9,6.6,10.3,15.4,6.2,1.8,2.0,1.2,10.7,10.9,8.2,15.4,4.6,14.2,20.2,12.5
1.0,0,1,0,0,0,0,0.9022447501810282,1381.0,3.2,5.1,6.2,3.8,4.7,8.5,10.1,16.1,7.1,11.7,17.5,4.4,1.5,3.3,1.2,5.9,7.5,8.6,12.5,6.8,16.7,17.3,20.4
1.0,0,0,1,0,0,0,0.9519817073170732,1312.0,4.6,5.6,6.1,3.8,5.5,7.4,12.9,17.3,4.4,9.0,15.0,3.1,5.5,5.3,1.3,4.3,6.1,6.9,10.8,4.9,19.7,13.3,27.3
1.0,0,0,0,1,0,0,0.9274725274725275,1365.0,6.5,3.8,3.2,1.8,3.7,5.0,9.6,15.7,21.5,8.4,15.3,3.1,2.4,6.4,1.0,4.5,4.5,8.4,2.6,3.3,22.1,9.7,37.5
1.0,0,0,0,1,0,0,0.895970695970696,1365.0,6.5,3.8,3.2,1.8,3.7,5.0,9.6,15.7,21.5,8.4,15.3,3.1,2.4,6.4,1.0,4.5,4.5,8.4,2.6,3.3,22.1,9.7,37.5
1.0,0,0,0,0,1,0,1.099052540913006,1161.0,0.7,2.9,3.3,3.1,3.7,5.1,5.0,18.5,25.6,12.9,12.5,3.6,3.0,4.1,0.0,1.6,0.0,13.8,10.1,1.6,15.7,15.4,37.7
